timestamp,activityType,from,id,to,txHash,quantity,token.erc1155TokenId,item,token.erc1155Image,price,seller,buyer,formatted_price,unitary_price
2024-08-09 11:46:27,Sale,0x23e8f8dc174048e4df0f844a7564f8a35b9afd37,19361309,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0x36b7ce5f0b24964cbbf68c3cfa1a3ed2dc2e087531e30e62d79312fd4a2ae54a,1.0,268559120,Lv 2 Energy Slime,https://icons.lumiterra.net/item-icon-483.png,7.46e+18,Lunacian #2,Art1st,7.46,7.46
2024-08-09 11:46:27,Sale,0xd211315063a2b4d529070df7f8c6980f09d41175,19361308,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0x36b7ce5f0b24964cbbf68c3cfa1a3ed2dc2e087531e30e62d79312fd4a2ae54a,1.0,268559120,Lv 2 Energy Slime,https://icons.lumiterra.net/item-icon-483.png,7.2e+18,Lunacian #0,Art1st,7.2,7.2
2024-08-09 11:46:27,Sale,0x4af21066bb1ebad65dbe0b311d54054d391f275c,19361307,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0x36b7ce5f0b24964cbbf68c3cfa1a3ed2dc2e087531e30e62d79312fd4a2ae54a,1.0,268559120,Lv 2 Energy Slime,https://icons.lumiterra.net/item-icon-483.png,7e+18,Lunacian #0,Art1st,7.0,7.0
2024-08-09 11:46:27,Sale,0x310b03931871f37d2cdcdb02bf2068f2e4a08314,19361306,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0x36b7ce5f0b24964cbbf68c3cfa1a3ed2dc2e087531e30e62d79312fd4a2ae54a,2.0,268559120,Lv 2 Energy Slime,https://icons.lumiterra.net/item-icon-483.png,1.396e+19,GUG,Art1st,13.96,6.98
2024-08-09 11:46:27,Sale,0x8272fc5f2bde652a37afcf6d3e3cd95af88ca385,19361305,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0x36b7ce5f0b24964cbbf68c3cfa1a3ed2dc2e087531e30e62d79312fd4a2ae54a,2.0,268559120,Lv 2 Energy Slime,https://icons.lumiterra.net/item-icon-483.png,1.39e+19,jinmu,Art1st,13.9,6.95
2024-08-09 11:46:27,Sale,0x6d6e19b7b7d2f5e929dc7566ca35b59a93c4ed43,19361304,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0x36b7ce5f0b24964cbbf68c3cfa1a3ed2dc2e087531e30e62d79312fd4a2ae54a,1.0,268559120,Lv 2 Energy Slime,https://icons.lumiterra.net/item-icon-483.png,6.95e+18,Lunacian #5,Art1st,6.95,6.95
2024-08-09 11:45:57,Sale,0x3ade99ac360f8a08b9d87e818c3e6800e055e7d8,19360909,0x0f8d556a177c1119cedf1b2d291b4eb0978b59ab,0xc1f913177e6c8672b37b0738e46b865308dc26c961278424a59f7607187c519b,1.0,1103120,Lv 1 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-213.png,3.949999e+18,Lunacian #0,Lunacian #5,3.949999,3.949999
2024-08-09 11:45:57,Sale,0xde18474e802d089e161df088c422f41814af9feb,19360908,0x0f8d556a177c1119cedf1b2d291b4eb0978b59ab,0xc1f913177e6c8672b37b0738e46b865308dc26c961278424a59f7607187c519b,2.0,1103120,Lv 1 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-213.png,7.88e+18,stn,Lunacian #5,7.88,3.94
2024-08-09 11:45:57,Sale,0x355e053f992760886696e3dd689fc31742023404,19360907,0x0f8d556a177c1119cedf1b2d291b4eb0978b59ab,0xc1f913177e6c8672b37b0738e46b865308dc26c961278424a59f7607187c519b,1.0,1103120,Lv 1 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-213.png,3.93e+18,MACHAIRA,Lunacian #5,3.93,3.93
2024-08-09 11:45:45,Sale,0x9f793658f3854dd79bb4257ff585bff3733c43dd,19360878,0xad69e1b5aac510e713d057b41b62c4779f3bd205,0x53b7db5c1b7a0ccb4166ba0063bd6a3fb3fc53b1fa565760fe94dfdb98482793,2.0,1086480,Carrot Seed,https://icons.lumiterra.net/item-icon-148.png,6e+17,JessDu,Lunacian #3,0.6,0.3
2024-08-09 11:45:45,Sale,0x44c91de88226df49b550454b90307dc38a650c53,19360877,0xad69e1b5aac510e713d057b41b62c4779f3bd205,0x53b7db5c1b7a0ccb4166ba0063bd6a3fb3fc53b1fa565760fe94dfdb98482793,1.0,1086480,Carrot Seed,https://icons.lumiterra.net/item-icon-148.png,3e+17,Ra,Lunacian #3,0.3,0.3
2024-08-09 11:45:39,Sale,0x5f4d65c4ac0c8d8e88215a991f54906306c2a8b0,19360863,0xa01f09c7a755d32a6ee5a64ceb589c9836871be9,0x3b12becb4119e38f55b603cc35b934c8e1dcc0a90f9d6a48d56fd3f77a9ee55f,3.0,268638480,Lv 2 Packaging box,https://icons.lumiterra.net/item-icon-793.png,2.97e+18,Lunacian #4,Lunacian #4,2.97,0.9900000000000001
2024-08-09 11:45:39,Sale,0xe7dd2bbaae094dbe4d7572a33fd69d15f3ef0f96,19360862,0xa01f09c7a755d32a6ee5a64ceb589c9836871be9,0x3b12becb4119e38f55b603cc35b934c8e1dcc0a90f9d6a48d56fd3f77a9ee55f,1.0,268638480,Lv 2 Packaging box,https://icons.lumiterra.net/item-icon-793.png,9.5e+17,Lunacian #0,Lunacian #4,0.95,0.95
2024-08-09 11:45:33,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19360833,0xad69e1b5aac510e713d057b41b62c4779f3bd205,0x9a7f5df2fe16156b599ddb46dffb259368089a4f5f2bea5058688fdfb6e264c8,1.0,1086224,Trifolium Seed,https://icons.lumiterra.net/item-icon-147.png,3.4e+17,朝阳,Lunacian #3,0.34,0.34
2024-08-09 11:45:06,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19360579,0xad69e1b5aac510e713d057b41b62c4779f3bd205,0x1645bc4da3593173c2eb24575fd255d70ab7f22719c879618ed910ef581f5165,2.0,1086224,Trifolium Seed,https://icons.lumiterra.net/item-icon-147.png,6.8e+17,朝阳,Lunacian #3,0.68,0.34
2024-08-09 11:44:39,Sale,0x5121e4f8dcc7391437240910c93b7b7b678a0dc1,19360261,0xad69e1b5aac510e713d057b41b62c4779f3bd205,0x290524a3a8e5477bbaa165ea0c59a6f05cabda89c0fcbcfbc3b8b3f35cbd03bc,1.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,4.79e+18,Lunacian #3,Lunacian #3,4.79,4.79
2024-08-09 11:44:36,Sale,0x01e3236e9502e8f8377155d73ffab63e8c1f08f8,19360253,0x3cd81ebb22d8651397b104b86f6254266a58bbdd,0x7b66c931d3f94fc017bb788f5bad7778b232db4b30f4954ee3a4ecb2f185bbfa,1.0,1086224,Trifolium Seed,https://icons.lumiterra.net/item-icon-147.png,3.3e+17,lz1998,Lunacian #3,0.33,0.33
2024-08-09 11:44:36,Sale,0x3722a0f22df4b917aa56a897bf881df62b355e79,19360252,0x3cd81ebb22d8651397b104b86f6254266a58bbdd,0x7b66c931d3f94fc017bb788f5bad7778b232db4b30f4954ee3a4ecb2f185bbfa,1.0,1086224,Trifolium Seed,https://icons.lumiterra.net/item-icon-147.png,3.3e+17,WKparalyzed #1,Lunacian #3,0.33,0.33
2024-08-09 11:44:30,Sale,0xf0da3a82276e13532c4ab0ea0dbc6559b4cc25fe,19360236,0xb81c8a33a8e7d6ea7869cc9774d133a6d420bec6,0xfdcf82991fa8bb8c31f128adfe67cc148667ba16bd141c92ad6c3fd2439cc26f,1.0,1101840,Lv 2 Gather Essence,https://icons.lumiterra.net/item-icon-208.png,1.475e+19,Lunacian #4,Lunacian #5,14.75,14.75
2024-08-09 11:44:21,Sale,0xf3c8bf25e3f0fdf8acdddd99b1b5581985c38696,19360220,0x4fff91b49f5242d0f93b91394840211bffc9f459,0xeaf4d2b5477a6a10af6fd952896ef4adec8f5f68f4a9e4ef82dff33a91335930,1.0,268638224,Lv 1 Packaging box,https://icons.lumiterra.net/item-icon-792.png,5e+17,StyleSan,Lunacian #1,0.5,0.5
2024-08-09 11:44:15,Sale,0x6f88d30bed3e83aaa872f446e01ce082d07354f4,19360201,0x8820952ca16f64da3074507ed63588b59038364f,0xe3e55f8d1b1522ff3e668ce58854247af4f2b5e3c1e7de0ef2fcf2761579ced0,1.0,268638736,Lv 3 Packaging box,https://icons.lumiterra.net/item-icon-794.png,1.53e+18,RAJATEGA,Lionkorts,1.53,1.53
2024-08-09 11:44:12,Sale,0xab3ba42a9c020bc5830437238b74114b434e2d5a,19360190,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0xe0fbc5bcd77dc9cb1279217fd67951c2d3f1e45620af52b7e9770cb23abd43f1,4.0,1103120,Lv 1 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-213.png,1.564e+19,Lunacian #0,Art1st,15.64,3.91
2024-08-09 11:44:12,Sale,0x19172549a42b5f0aff75173b83b7814144382c70,19360189,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0xe0fbc5bcd77dc9cb1279217fd67951c2d3f1e45620af52b7e9770cb23abd43f1,1.0,1103120,Lv 1 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-213.png,3.9e+18,HunterThanh,Art1st,3.9,3.9
2024-08-09 11:44:12,Sale,0x394c634bd114ab793c3c10d7dfcc2e9a14ad05df,19360188,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0xe0fbc5bcd77dc9cb1279217fd67951c2d3f1e45620af52b7e9770cb23abd43f1,1.0,1103120,Lv 1 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-213.png,3.899e+18,TOTLK,Art1st,3.899,3.899
2024-08-09 11:43:51,Sale,0x18f330651b89c08dddd8a310972aef14f684feb3,19359692,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0x536d1e7b664dd78040c641233658e856bd1f80afbead76d4630940db2dbb9f36,1.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,4.79e+18,Lunacian #4,Art1st,4.79,4.79
2024-08-09 11:43:51,Sale,0x15695d8aae5edec81d57bb220abb1e98bf472846,19359691,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0x536d1e7b664dd78040c641233658e856bd1f80afbead76d4630940db2dbb9f36,1.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,4.79e+18,Lunacian #1,Art1st,4.79,4.79
2024-08-09 11:43:51,Sale,0x9a648e829cb502385ac7b48ce1e84a831e264372,19359690,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0x536d1e7b664dd78040c641233658e856bd1f80afbead76d4630940db2dbb9f36,1.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,4.77e+18,Lunacian #4,Art1st,4.77,4.77
2024-08-09 11:43:51,Sale,0x0eb19d029cd1d7cddbb0c83da1fab938f6708499,19359689,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0x536d1e7b664dd78040c641233658e856bd1f80afbead76d4630940db2dbb9f36,1.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,4.67e+18,Lunacian #4,Art1st,4.67,4.67
2024-08-09 11:43:51,Sale,0x333f9a45d759267a87d8fd3c61bdbfe3c39390d4,19359688,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0x536d1e7b664dd78040c641233658e856bd1f80afbead76d4630940db2dbb9f36,1.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,4.67e+18,Lunacian #0,Art1st,4.67,4.67
2024-08-09 11:43:51,Sale,0x10fc2d0142b45a793c412d617af939e56b313f3f,19359687,0x5c06e752c477d4d2f5bcafe6303b1146733e888e,0x536d1e7b664dd78040c641233658e856bd1f80afbead76d4630940db2dbb9f36,1.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,4.66e+18,Lunacian #1,Art1st,4.66,4.66
2024-08-09 11:43:42,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19359675,0x33140555d1e332ad752f8534ce07d77a67385e5c,0x943f68c073df96d5cb6c5918218c1d5024456df63e7ecaeb06a5559ab8ef2339,4.0,1085968,Bamboo Seed,https://icons.lumiterra.net/item-icon-146.png,7.6e+17,朝阳,Lunacian #4,0.76,0.19
2024-08-09 11:43:33,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19359653,0x417fa97fea8b5be5fde044406e9aaecf1e53ac66,0x5090d5a16615bfc5a0e1530f6b282d257c5141b29128a7638b564dd45e769392,1.0,1102608,Lv 2 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-211.png,2e+19,朝阳,donqui,20.0,20.0
2024-08-09 11:43:21,Sale,0x9bb477aec0babba5db5437cadbc56c8c3ce9a2c6,19359591,0xc44658012d08a9b48aeb0d686525f232ab3f5df6,0xdc6eaa7b53bef0a68d8ac3b9d181c670c5116dead1acf0a88174030291c24eb4,1.0,1055760,Feed - Small,https://icons.lumiterra.net/item-icon-28.png,1.65e+18,Lunacian #4,Phar,1.65,1.65
2024-08-09 11:43:21,Sale,0xe9516647583e81068351e2d28d4693dcc5372204,19359590,0xc44658012d08a9b48aeb0d686525f232ab3f5df6,0xdc6eaa7b53bef0a68d8ac3b9d181c670c5116dead1acf0a88174030291c24eb4,2.0,1055760,Feed - Small,https://icons.lumiterra.net/item-icon-28.png,3.26e+18,Lunacian #0,Phar,3.26,1.63
2024-08-09 11:43:15,Sale,0x71befce12d1d9ddcb811c5b143d58619212fbe49,19359570,0x885f158355954524e448a42fa79867b3eeaf50c9,0x3ab48b150e7d33ef6113b02abc45db13ab3a5cd11319474b638c0b7d81344764,2.0,268636432,Lv 3 Packaging Paper,https://icons.lumiterra.net/item-icon-785.png,3.98e+17,Lumiterra,Lunacian #0,0.398,0.199
2024-08-09 11:42:57,Sale,0x0f8d556a177c1119cedf1b2d291b4eb0978b59ab,19359512,0x417fa97fea8b5be5fde044406e9aaecf1e53ac66,0x41f5e35eb84da635802db922c30729557931394a2b682096d16ee3ee7ed69da7,1.0,1103376,Lv 2 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-214.png,1.954e+19,Lunacian #5,donqui,19.54,19.54
2024-08-09 11:42:33,Sale,0x61db3211f52e1a8db4ffac3a9cc9b167605f9857,19359017,0x10b7ec004b88457b14e287f506d38fd8bd09e4a5,0x8b8cf38bd0152c123f6c64b6e94992a2cbaef6a2959b733b7515e0c9894608da,1.0,268558096,Empty Bottle,https://icons.lumiterra.net/item-icon-479.png,4.5e+17,Rygon | NXS | YGG,roc,0.45,0.45
2024-08-09 11:42:33,Sale,0x14467e70f72ccad3f4620622650d709a12e65d4a,19359016,0x10b7ec004b88457b14e287f506d38fd8bd09e4a5,0x8b8cf38bd0152c123f6c64b6e94992a2cbaef6a2959b733b7515e0c9894608da,1.0,268558096,Empty Bottle,https://icons.lumiterra.net/item-icon-479.png,4.1e+17,0x14467e70f72ccad3f4620622650d709a12e65d4a,roc,0.41,0.41
2024-08-09 11:42:33,Sale,0x4a8142018af0da567ee94c58d23685c7bf8610d3,19359015,0x10b7ec004b88457b14e287f506d38fd8bd09e4a5,0x8b8cf38bd0152c123f6c64b6e94992a2cbaef6a2959b733b7515e0c9894608da,1.0,268558096,Empty Bottle,https://icons.lumiterra.net/item-icon-479.png,4e+17,Konko99,roc,0.4,0.4
2024-08-09 11:42:30,Sale,0xce75ab74a7906ad37862a6b2a1fd4c57b1a07bf4,19359010,0xac01d670912f22c010bbbaff57da3aefffa076d3,0xc23fef96a3b8bf88d1a6b4833f47e8a732d57b478703109d71e1494070a502a9,1.0,268638224,Lv 1 Packaging box,https://icons.lumiterra.net/item-icon-792.png,5e+17,sealcill,frieda#0,0.5,0.5
2024-08-09 11:42:21,Sale,0xf0da3a82276e13532c4ab0ea0dbc6559b4cc25fe,19358997,0xb81c8a33a8e7d6ea7869cc9774d133a6d420bec6,0x32f1b6f3e609f4b98022cb592e4a715943c62998627b4a5cd815edb8755c6cb2,3.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,7.65e+18,Lunacian #4,Lunacian #5,7.65,2.5500000000000003
2024-08-09 11:41:48,Sale,0x2fa653dd4217232e166de56230366077f560ce83,19358686,0xbd53f5b6f5e40ef120ca080dca98119368393dc7,0xd4a036a5a7520cdf785649cf8327959b67e13339cb3fd8e04d3c9d6d79e0d030,1.0,268558864,Lv 1 Energy Slime,https://icons.lumiterra.net/item-icon-482.png,2e+18,Lunacian #2,Lunacian #5,2.0,2.0
2024-08-09 11:41:42,Sale,0x482608f8c83ed4a26cba241c8ed6e31f692317b9,19358620,0x4fff91b49f5242d0f93b91394840211bffc9f459,0x9bb146bf1dd7bdab0ce4bcf9adf11e8428432ba581b92a1cfaddd112fddd3f40,2.0,268635920,Lv 1 Packaging Paper,https://icons.lumiterra.net/item-icon-783.png,3e+17,给我往死里卷,Lunacian #1,0.3,0.15
2024-08-09 11:41:24,Sale,0xbb0aca1654027299950b3ee0e4962407fe064c2c,19358587,0x4fff91b49f5242d0f93b91394840211bffc9f459,0x827418402810a5c98dee74c577f27b2529fc7efbcd416eb32dc984b3b9e903fa,1.0,268636176,Lv 2 Packaging Paper,https://icons.lumiterra.net/item-icon-784.png,1.3e+17,Armageto,Lunacian #1,0.13,0.13
2024-08-09 11:41:09,Sale,0xc83e067745e8a2db47c45c7227e62e94a3af3835,19358558,0x234418c434ce6fc16081ee6de9343bf9ed6af442,0x9a12e387a2398a8dd65c07740f08ed1dd253ad43ac3e1b5b6c5c3a3ec51db851,1.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,2.68e+18,KINGSMUL,Lunacian #2,2.68,2.68
2024-08-09 11:41:09,Sale,0xd576818c2a92fba798c16d136561da660d6d887d,19358557,0x234418c434ce6fc16081ee6de9343bf9ed6af442,0x9a12e387a2398a8dd65c07740f08ed1dd253ad43ac3e1b5b6c5c3a3ec51db851,2.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,5.1e+18,Lunacian #4,Lunacian #2,5.1,2.55
2024-08-09 11:41:09,Sale,0x998e00fddaa885024aa39ecb378c10b05e895f6d,19358556,0x234418c434ce6fc16081ee6de9343bf9ed6af442,0x9a12e387a2398a8dd65c07740f08ed1dd253ad43ac3e1b5b6c5c3a3ec51db851,2.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,5.1e+18,Lunacian #3,Lunacian #2,5.1,2.55
2024-08-09 11:41:03,Sale,0xbd21a401285e346cb11026f80b78bab9a67a7116,19358550,0x4fff91b49f5242d0f93b91394840211bffc9f459,0x0e7787f208fe58f68a70161d8425dc859cd8cd8c34546aaf67a8b114885900fe,1.0,268638736,Lv 3 Packaging box,https://icons.lumiterra.net/item-icon-794.png,1.53e+18,Lunacian #1,Lunacian #1,1.53,1.53
2024-08-09 11:40:42,Sale,0x076070104cf32dcb1183be474f0555f3b2e1b568,19358483,0x3758b62670d30e95d2a7d9a835267569b0813e8b,0x6c8acea7d3ef1e1a521d54c717ce1408080fb2a639302a7c21323b3ccc150125,4.0,1057296,Light Thin Film,https://icons.lumiterra.net/item-icon-34.png,1.9596e+18,lumiterra#1,Sandokasz,1.9596,0.4899
2024-08-09 11:40:00,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19358339,0x6eeccbadea1e4152631dedad9dc4e19cf73be2c8,0x8460ec4c5650d74735190f6cde00a17fe18b46a2142878653f6ff0514b87e1cb,1.0,1086992,Cotton Seed,https://icons.lumiterra.net/item-icon-150.png,4.8e+17,朝阳,Lunacian #2,0.48,0.48
2024-08-09 11:39:57,Sale,0xa36a629704eca1d2d0998e0cd469dfb39e3af2c7,19358334,0x14b95050ca4fd591b2a86dd5f5d63b5cbc0b05d9,0x51f4c97313286cde0b75209238f54a23d8b17f5b0c8f363c2abf2fa55ebd537b,1.0,368990489253055580236999320107932151408588560,Gathering Jacket,https://icons.lumiterra.net/item-icon-119.png,4e+18,Lunacian #5,Lunacian #4,4.0,4.0
2024-08-09 11:39:51,Sale,0xbcb08f871401fa0fa1f4c2ba4e33a050216da414,19358315,0xd26ebfd9dfb794b74a886d07a1b87d5603b47bfb,0x599d74979d03b733705e7ae1f2050223338b93c8c73daafe2fd9672b97b0122a,4.0,1064720,Desert Tree Wood,https://icons.lumiterra.net/item-icon-63.png,9.2e+17,Lark,emili0,0.92,0.23
2024-08-09 11:39:36,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19358200,0x6eeccbadea1e4152631dedad9dc4e19cf73be2c8,0xbfb9a9593ea9597e8dedf6d2619aa6abbc680866b6257b42bdcb2f477d288e8e,1.0,1086736,Pigmy Sundew Seed,https://icons.lumiterra.net/item-icon-149.png,4.6e+17,朝阳,Lunacian #2,0.46,0.46
2024-08-09 11:39:36,Sale,0x2367f82058fc7823a9213414dc2f1e9262569c2f,19358199,0x3758b62670d30e95d2a7d9a835267569b0813e8b,0xf49cc5e4e08a25167e4e8c08b26c863d1271082bba17c9d0a713a4b43eb4accf,3.0,1057552,Grass Demon Crown,https://icons.lumiterra.net/item-icon-35.png,2.31e+18,KL_StormBorn,Sandokasz,2.31,0.77
2024-08-09 11:39:36,Sale,0x02985a65381b5b4a0b70d52625b4adc8fdefbfc1,19358197,0x3758b62670d30e95d2a7d9a835267569b0813e8b,0xf49cc5e4e08a25167e4e8c08b26c863d1271082bba17c9d0a713a4b43eb4accf,1.0,1057552,Grass Demon Crown,https://icons.lumiterra.net/item-icon-35.png,7e+17,Lunacian #3,Sandokasz,0.7,0.7
2024-08-09 11:39:36,Sale,0xdd94ac4ae768e764ecefad4ae9f74dbcf1a8744d,19358196,0x3758b62670d30e95d2a7d9a835267569b0813e8b,0xf49cc5e4e08a25167e4e8c08b26c863d1271082bba17c9d0a713a4b43eb4accf,1.0,1057552,Grass Demon Crown,https://icons.lumiterra.net/item-icon-35.png,6.1e+17,Lunacian #0,Sandokasz,0.61,0.61
2024-08-09 11:39:36,Sale,0xc2b6854728e7bfff3aa6f05b5fba5dc084885954,19358195,0x3758b62670d30e95d2a7d9a835267569b0813e8b,0xf49cc5e4e08a25167e4e8c08b26c863d1271082bba17c9d0a713a4b43eb4accf,1.0,1057552,Grass Demon Crown,https://icons.lumiterra.net/item-icon-35.png,6.1e+17,Lunacian #5,Sandokasz,0.61,0.61
2024-08-09 11:39:36,Sale,0x49bcdf3c41b7cdb3fc247d972d1c872f7062a33a,19358194,0x3758b62670d30e95d2a7d9a835267569b0813e8b,0xf49cc5e4e08a25167e4e8c08b26c863d1271082bba17c9d0a713a4b43eb4accf,1.0,1057552,Grass Demon Crown,https://icons.lumiterra.net/item-icon-35.png,6e+17,KTOnline,Sandokasz,0.6,0.6
2024-08-09 11:39:36,Sale,0x5c7f2e30c1d1b0876e371a7da7f33a3399831783,19358193,0x3758b62670d30e95d2a7d9a835267569b0813e8b,0xf49cc5e4e08a25167e4e8c08b26c863d1271082bba17c9d0a713a4b43eb4accf,1.0,1057552,Grass Demon Crown,https://icons.lumiterra.net/item-icon-35.png,6e+17,Lunacian #0,Sandokasz,0.6,0.6
2024-08-09 11:39:00,Sale,0xbcb08f871401fa0fa1f4c2ba4e33a050216da414,19358061,0xd26ebfd9dfb794b74a886d07a1b87d5603b47bfb,0x5374b2ea3edea33f5c8ff224a66b0b495ea1c25e02bd7c49aa0d0efd7bd57f9b,8.0,1064720,Desert Tree Wood,https://icons.lumiterra.net/item-icon-63.png,1.84e+18,Lark,emili0,1.84,0.23
2024-08-09 11:38:48,Sale,0x035c9a5bcc727cac43a7c675bca8a560487c4061,19358037,0x3758b62670d30e95d2a7d9a835267569b0813e8b,0x5b87464084c9e2ce83e8b9f024b559db1d5bf86714321361c9d27d147f288d80,1.0,1057040,Mining Cat Sharp Fang,https://icons.lumiterra.net/item-icon-33.png,8.7e+17,Lunacian #4,Sandokasz,0.87,0.87
2024-08-09 11:38:48,Sale,0xa47f222b7af34202e6a26933535462bf0d7682a4,19358034,0x3758b62670d30e95d2a7d9a835267569b0813e8b,0x5b87464084c9e2ce83e8b9f024b559db1d5bf86714321361c9d27d147f288d80,1.0,1057040,Mining Cat Sharp Fang,https://icons.lumiterra.net/item-icon-33.png,8.6e+17,Lunacian #0,Sandokasz,0.86,0.86
2024-08-09 11:38:48,Sale,0x2399c79b7f6f4f8e91601a8a6eb209d709e425bb,19358033,0x3758b62670d30e95d2a7d9a835267569b0813e8b,0x5b87464084c9e2ce83e8b9f024b559db1d5bf86714321361c9d27d147f288d80,1.0,1057040,Mining Cat Sharp Fang,https://icons.lumiterra.net/item-icon-33.png,7.6e+17,Quardi,Sandokasz,0.76,0.76
