timestamp,activityType,from,id,to,txHash,quantity,token.erc1155TokenId,item,token.erc1155Image,price,seller,buyer,formatted_price,unitary_price
2024-08-09 11:38:48,Sale,0x8d7f3b16b768103fccd2b7029eb5229a4959c375,19358032,0x3758b62670d30e95d2a7d9a835267569b0813e8b,0x5b87464084c9e2ce83e8b9f024b559db1d5bf86714321361c9d27d147f288d80,1.0,1057040,Mining Cat Sharp Fang,https://icons.lumiterra.net/item-icon-33.png,7.6e+17,Lunacian #4,Sandokasz,0.76,0.76
2024-08-09 11:38:48,Sale,0x49bcdf3c41b7cdb3fc247d972d1c872f7062a33a,19358031,0x3758b62670d30e95d2a7d9a835267569b0813e8b,0x5b87464084c9e2ce83e8b9f024b559db1d5bf86714321361c9d27d147f288d80,2.0,1057040,Mining Cat Sharp Fang,https://icons.lumiterra.net/item-icon-33.png,1.5e+18,KTOnline,Sandokasz,1.5,0.75
2024-08-09 11:38:48,Sale,0xe076b6a49752d3413ed0da854c021272aecbda65,19358030,0x3758b62670d30e95d2a7d9a835267569b0813e8b,0x5b87464084c9e2ce83e8b9f024b559db1d5bf86714321361c9d27d147f288d80,1.0,1057040,Mining Cat Sharp Fang,https://icons.lumiterra.net/item-icon-33.png,7.2e+17,TheConductor,Sandokasz,0.72,0.72
2024-08-09 11:38:48,Sale,0xbcb08f871401fa0fa1f4c2ba4e33a050216da414,19358029,0x3758b62670d30e95d2a7d9a835267569b0813e8b,0x5b87464084c9e2ce83e8b9f024b559db1d5bf86714321361c9d27d147f288d80,1.0,1057040,Mining Cat Sharp Fang,https://icons.lumiterra.net/item-icon-33.png,7e+17,Lark,Sandokasz,0.7,0.7
2024-08-09 11:38:42,Sale,0x8d5d9a0d0c16ff2ee18b5efe8d8d570feda42ec0,19358010,0xb0dc06303e8a315efa1b95dbd7d43f5150e25fdc,0x0be40205151de47c1d788cd25ac79a6bf1d4ab973da8968af7b0cd84676c8e48,2.0,268638224,Lv 1 Packaging box,https://icons.lumiterra.net/item-icon-792.png,1.02e+18,Lunacian #0,Lunacian #1,1.02,0.51
2024-08-09 11:38:39,Sale,0x02f844e2f42117e02c0e108c9cc38be51aa1c29f,19358003,0x73229f687b0a008176f74f717d09ce2a93d5eac6,0x88c59a56ec4b9a11cd4bff9a105c72d0d7ab1d31ea95bfc5bcc771f35d1fb768,2.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,5.08e+18,Lunacian #1,Lord Abe,5.08,2.54
2024-08-09 11:38:09,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19357678,0xd692e86a9e0e3259ac0ef575a47f248fd5bb2fd0,0x22aed1fc4bc901d61d8dec4421b402742a83692880a3ab2e3eff300e2c72d913,5.0,1085968,Bamboo Seed,https://icons.lumiterra.net/item-icon-146.png,9.5e+17,朝阳,Lunacian #我,0.95,0.19
2024-08-09 11:38:00,Sale,0xfebbdd716b393af2df347aa3ae6b4992698d4946,19357661,0xdc448d92f6694e10c97c8b1623f69ab52fcdbb81,0xdc6cda6662b1e98c5fb876216ff3ac4f31ef3717927c3fae2740e1a6f2d2f273,1.0,268558864,Lv 1 Energy Slime,https://icons.lumiterra.net/item-icon-482.png,2e+18,sayuri,maab2021,2.0,2.0
2024-08-09 11:37:24,Sale,0x424a4cfd3c1b89153a398571d3cdfd9028da9224,19357170,0xc60440e613abf7615f566728519d56e54915514d,0xb08fa1bb0b8f801d66cbeb2e9d6fbca3997d97f0f3e3eccda84c8ce48e4a86e1,1.0,91343852333181432387730302044796597133310634256,Gather Material 0-3_20240812,https://icons.lumiterra.net/item-icon-809.png,4.2e+17,Lunacian #4,Lunacian #3,0.42,0.42
2024-08-09 11:37:24,Sale,0x9f225aa39d87eb4c19f197cb4b5d720b65d77d06,19357169,0xc60440e613abf7615f566728519d56e54915514d,0xb08fa1bb0b8f801d66cbeb2e9d6fbca3997d97f0f3e3eccda84c8ce48e4a86e1,1.0,91343852333181432387730302044796597133310634256,Gather Material 0-3_20240812,https://icons.lumiterra.net/item-icon-809.png,4.1e+17,Lunacian #0,Lunacian #3,0.41,0.41
2024-08-09 11:37:24,Sale,0x016d464484f45f399b279bf4ce3505bcb9048538,19357168,0xc60440e613abf7615f566728519d56e54915514d,0xb08fa1bb0b8f801d66cbeb2e9d6fbca3997d97f0f3e3eccda84c8ce48e4a86e1,4.0,91343852333181432387730302044796597133310634256,Gather Material 0-3_20240812,https://icons.lumiterra.net/item-icon-809.png,1.56e+18,纳萨力克地下大坟墓,Lunacian #3,1.56,0.39
2024-08-09 11:37:09,Sale,0x1dc10af4bd6ebeb9c1e6c698d4ae69cac84a4501,19357144,0x88324fcb7a03b9ef4450d09fbf6e8772cb41eda4,0x11577da2e41c0b0d4163551d92e12e95865b50418fbcae5b2b5e8a4178db70ee,1.0,1055760,Feed - Small,https://icons.lumiterra.net/item-icon-28.png,1.52e+18,Yaphets712,Fesh,1.52,1.52
2024-08-09 11:37:06,Sale,0xbcb08f871401fa0fa1f4c2ba4e33a050216da414,19357138,0x73229f687b0a008176f74f717d09ce2a93d5eac6,0x74ab6f0d0cf8d5020ff66d7a35a8f6f813f912f33c066bfecb878467b50c804c,10.0,1064720,Desert Tree Wood,https://icons.lumiterra.net/item-icon-63.png,2.3e+18,Lark,Lord Abe,2.3,0.22999999999999998
2024-08-09 11:36:57,Sale,0x14467e70f72ccad3f4620622650d709a12e65d4a,19357124,0x3014c5ecd390fcf9511d5ef180a6f56a51a51aeb,0xf4b6f27cce51bfe3cd2ba4e365d1700a62f4921dd8a019e89b03ac7204860769,1.0,268558096,Empty Bottle,https://icons.lumiterra.net/item-icon-479.png,4.1e+17,0x14467e70f72ccad3f4620622650d709a12e65d4a,Lunacian #3,0.41,0.41
2024-08-09 11:36:42,Sale,0xfebbdd716b393af2df347aa3ae6b4992698d4946,19357044,0x6d6e19b7b7d2f5e929dc7566ca35b59a93c4ed43,0x16d52b13bbc48f8494b460c730ae623ba7d31832717358d646e25a6d5d1b56af,1.0,268558864,Lv 1 Energy Slime,https://icons.lumiterra.net/item-icon-482.png,2e+18,sayuri,Lunacian #5,2.0,2.0
2024-08-09 11:36:12,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19356499,0x5b2ab6a652ec5037a8c8f9777421577c3e91ee2f,0x9232c50bb56c9c7927472ec8c2d81319261ce1f0fb2c3f75ef56febb18791866,1.0,1085968,Bamboo Seed,https://icons.lumiterra.net/item-icon-146.png,1.9e+17,朝阳,Lunacian #0,0.19,0.19
2024-08-09 11:36:00,Sale,0x1d504e3ed094bd34e78710cc00fd31bef399d610,19356480,0x8272fc5f2bde652a37afcf6d3e3cd95af88ca385,0xf8d645c7b7c75dd6198e43b28236ed2c4e4a9f48e991685129d300e5dc71ce10,2.0,268558864,Lv 1 Energy Slime,https://icons.lumiterra.net/item-icon-482.png,4e+18,Lunacian #26197676,jinmu,4.0,2.0
2024-08-09 11:35:42,Sale,0x19172549a42b5f0aff75173b83b7814144382c70,19356424,0x885f158355954524e448a42fa79867b3eeaf50c9,0xc0cad6f03e431d8ca9bce150188f64af26be0cce4773ec519c9210ebab03a2f4,1.0,1103120,Lv 1 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-213.png,3.9e+18,HunterThanh,Lunacian #0,3.9,3.9
2024-08-09 11:35:30,Sale,0x8d5d9a0d0c16ff2ee18b5efe8d8d570feda42ec0,19356398,0x5ba5c2a1b170402577faea8f505e41d14c875050,0xee54d753263cfd882f970a13cfe3da9e7b232206753bb05020ef67eb8c60e463,2.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,9.3e+18,Lunacian #0,jaymoon,9.3,4.65
2024-08-09 11:35:24,Sale,0x02f844e2f42117e02c0e108c9cc38be51aa1c29f,19356387,0x3014c5ecd390fcf9511d5ef180a6f56a51a51aeb,0xf3d57439763e3217a81b6c631288aef058fdfb634830e6ff6e8ccc8c11e4fce6,1.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,2.54e+18,Lunacian #1,Lunacian #3,2.54,2.54
2024-08-09 11:35:00,Sale,0xefc31fa7eaacaa7010e9ddc7ff7139c7fefcd9be,19355889,0x127417795c78ca6c2461ee6b0605bf0d9b1d123c,0x26172c366dc46598bed1e17fdaeb257e004c3c1032a89effc8c7485462233328,1.0,268634640,Junior Farming Admission Ticket,https://icons.lumiterra.net/item-icon-778.png,2.5e+18,Lunacian #2,Reicheru | Kokushibo,2.5,2.5
2024-08-09 11:35:00,Sale,0x00f4eac6d0b2704684fc8c20ba92ec19cdae7838,19355888,0xd34e1d2880a2ab90cd6efc0aca3b78b55e074a6d,0xe75e4d8cb3f8ed9f8185537db198d3873fa6e7f75fc334d4e7f42d15bb647d60,1.0,1103120,Lv 1 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-213.png,3.89e+18,Lunacian #26176218,1592,3.89,3.89
2024-08-09 11:34:57,Sale,0xf4c03be4675d37a7722c8863ce44bdc536216cf0,19355859,0x30341dc44c9ba2f595eabe638aa6e17772a38efb,0x118f1e2faf3b7730de512fac8f9ba3d607e8116fdbf86f7ff3a11a03d1709d35,1.0,1103120,Lv 1 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-213.png,3.889999999e+18,Xyndrix,ThaiHung19,3.889999999,3.889999999
2024-08-09 11:34:54,Sale,0x4df748b847c565bd654c6c18380358b5d77c7543,19355843,0x127417795c78ca6c2461ee6b0605bf0d9b1d123c,0xc2543434b8ea0ada3923eca06881a7c2d16379c2a06187306b72d5e7539b36bc,1.0,268633872,Junior Gather Admission Ticket,https://icons.lumiterra.net/item-icon-775.png,2.89e+18,StefjkenNoLeSabe,Reicheru | Kokushibo,2.89,2.89
2024-08-09 11:34:45,Sale,0x482608f8c83ed4a26cba241c8ed6e31f692317b9,19355827,0x95ab28daab5614c5e2a4eb9f3f221f7bd35f8a4d,0xf606214b8e5dd5f53bdda6bcc09429b8c02c5293126da60fd7ccc00a521bb69e,3.0,268558096,Empty Bottle,https://icons.lumiterra.net/item-icon-479.png,1.17e+18,给我往死里卷,Lunacian #2,1.17,0.38999999999999996
2024-08-09 11:34:45,Sale,0x5f4d65c4ac0c8d8e88215a991f54906306c2a8b0,19355826,0x95ab28daab5614c5e2a4eb9f3f221f7bd35f8a4d,0xf606214b8e5dd5f53bdda6bcc09429b8c02c5293126da60fd7ccc00a521bb69e,1.0,268558096,Empty Bottle,https://icons.lumiterra.net/item-icon-479.png,3.8e+17,Lunacian #4,Lunacian #2,0.38,0.38
2024-08-09 11:34:45,Sale,0x998e00fddaa885024aa39ecb378c10b05e895f6d,19355825,0x95ab28daab5614c5e2a4eb9f3f221f7bd35f8a4d,0xf606214b8e5dd5f53bdda6bcc09429b8c02c5293126da60fd7ccc00a521bb69e,3.0,268558096,Empty Bottle,https://icons.lumiterra.net/item-icon-479.png,1.14e+18,Lunacian #3,Lunacian #2,1.14,0.37999999999999995
2024-08-09 11:34:42,Sale,0x639cc98859c89038684970091b7421be40b0e9e3,19355808,0xd767cec30e38f6aac1697bed5236889b0035ceda,0x7ec7f572186a1326848ae6707e13a01dd3febf63b24ac85c1057e2b60b5a28cf,1.0,1101584,Lv 1 Gather Essence,https://icons.lumiterra.net/item-icon-207.png,2.48e+18,lulz,Lunacian #4,2.48,2.48
2024-08-09 11:34:42,Sale,0xce75ab74a7906ad37862a6b2a1fd4c57b1a07bf4,19355807,0xd767cec30e38f6aac1697bed5236889b0035ceda,0x7ec7f572186a1326848ae6707e13a01dd3febf63b24ac85c1057e2b60b5a28cf,1.0,1101584,Lv 1 Gather Essence,https://icons.lumiterra.net/item-icon-207.png,2.44e+18,sealcill,Lunacian #4,2.44,2.44
2024-08-09 11:34:03,Sale,0xbb0aca1654027299950b3ee0e4962407fe064c2c,19355237,0xf31e8a1e8ebd3b2b9c22d4af663520ebe46cff69,0xc9a3ccfb5b69bcbcfe2c8352ed2eea55c9bbbbd9e5c2816aa3e8fac3482bae45,2.0,268636176,Lv 2 Packaging Paper,https://icons.lumiterra.net/item-icon-784.png,2.6e+17,Armageto,lucian66,0.26,0.13
2024-08-09 11:33:51,Sale,0xf4ddf3e9adf61341eebcaf768c24d1804c0365c7,19355205,0x6eeccbadea1e4152631dedad9dc4e19cf73be2c8,0xa864003e12757cac7879cc922d1e5e6151bede9c345c4b7f7e39739970b63dde,1.0,268617488,Lv 3 Energy Restoration Potion 2.0,https://icons.lumiterra.net/item-icon-711.png,4.04e+18,Lunacian #4,Lunacian #2,4.04,4.04
2024-08-09 11:33:48,Sale,0xbcb08f871401fa0fa1f4c2ba4e33a050216da414,19355199,0x9742417e1e8e1b8a4e30044b6f0c708a54c034d6,0xb9b0e93329c158c7620fce76c14e25f61b3be03e4356929079f4b75f0ab17156,1.0,93102835135237002310085003554714042547323360032,Golden Fighter Shoes,https://icons.lumiterra.net/item-icon-339.png,2.2e+20,Lark,Lunacian #26295709,220.0,220.0
2024-08-09 11:33:45,Sale,0x00f4eac6d0b2704684fc8c20ba92ec19cdae7838,19355190,0xab3de43f3590c8e35a295c557bbd8dcb47b581a2,0x126cd0da127d35d7abc06cd5c877959c30023e05e5a8f2b476b71216a9d7f23b,1.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,2.44e+18,Lunacian #26176218,Lunacian #26204358,2.44,2.44
2024-08-09 11:33:27,Sale,0xfd50e8e059088a07d9abed9ee719aec94d2614f9,19355103,0xe730f57f99b7e1082d568ee602fbb81045f600cb,0x81e280caa4a296028088689cba974143bd415678c97b914829ad0c4e5b8a47ec,1.0,1101584,Lv 1 Gather Essence,https://icons.lumiterra.net/item-icon-207.png,2.44e+18,NeiTeBiu,Lunacian #0,2.44,2.44
2024-08-09 11:33:27,Sale,0xbcb08f871401fa0fa1f4c2ba4e33a050216da414,19355102,0x9742417e1e8e1b8a4e30044b6f0c708a54c034d6,0xe6aa965e1584f5cf8d38b8531383a0f4cdc24c7e9b7a36b49ceeba6c2b561bfb,1.0,94430784849762793385624831291335973082356600608,Golden Fighter Hat,https://icons.lumiterra.net/item-icon-335.png,2.2e+20,Lark,Lunacian #26295709,220.0,220.0
2024-08-09 11:33:00,Sale,0x482608f8c83ed4a26cba241c8ed6e31f692317b9,19354596,0xa80646d4659fca5b9ecf46c22d9057b8c5ee0db5,0x8f37a702d2b4c8e208f80ba7320e9b825cdee2a5410b82c0c7394071734b8b92,1.0,268558096,Empty Bottle,https://icons.lumiterra.net/item-icon-479.png,3.9e+17,给我往死里卷,Lunacian #2,0.39,0.39
2024-08-09 11:32:51,Sale,0x482608f8c83ed4a26cba241c8ed6e31f692317b9,19354571,0xd99a8774605fd35c0630722d39cc42e80275ff2b,0x0468035af82ddd2a0e0bfdfb39d5ea28453e314ad0d4201904e602f6c270a7b0,5.0,268558096,Empty Bottle,https://icons.lumiterra.net/item-icon-479.png,1.95e+18,给我往死里卷,Lunacian #4,1.95,0.39
2024-08-09 11:32:48,Sale,0xe7791aa3835f859e7779ffc4dca6c32cea8cc611,19354570,0xab3de43f3590c8e35a295c557bbd8dcb47b581a2,0x4763fbb245d6005a8dd88853da8413057d1f347121c1851a3b21e14c9d9413d1,2.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,4.9e+18,Lunacian #2,Lunacian #26204358,4.9,2.45
2024-08-09 11:32:30,Sale,0x6eac79c28e253385f8e29f80f47be52b8739a15f,19354485,0x632375f4c2968d91f06f9932e19ddb3864d1463e,0x539a26dc53eea5df27bf0e2d542aa930092ebed338c77d91799bf170acf899aa,5.0,1101840,Lv 2 Gather Essence,https://icons.lumiterra.net/item-icon-208.png,6.675e+19,Lunacian #1,Avalistars,66.75,13.35
2024-08-09 11:32:30,Sale,0xa3f5d2b9cc1184414ea70170049f581f3f43fcad,19354484,0x632375f4c2968d91f06f9932e19ddb3864d1463e,0x539a26dc53eea5df27bf0e2d542aa930092ebed338c77d91799bf170acf899aa,1.0,1101840,Lv 2 Gather Essence,https://icons.lumiterra.net/item-icon-208.png,1.3e+19,Lunacian #3,Avalistars,13.0,13.0
2024-08-09 11:32:03,Sale,0x31b5b08202dd1483d06db8eb0e40b1fb1ee74e5f,19354385,0xb110fd66cb6d54dc0ae2b4c39ad8b8b2f6ece387,0xa38212612ba821073ce3120e0c5d10496427e2c1e1b7247bfd7a432b9a229613,2.0,1055760,Feed - Small,https://icons.lumiterra.net/item-icon-28.png,3e+18,Oreooo,Hitagi,3.0,1.5
2024-08-09 11:31:57,Sale,0x035c9a5bcc727cac43a7c675bca8a560487c4061,19354379,0xb81c8a33a8e7d6ea7869cc9774d133a6d420bec6,0x1e32874ceaea88bb4cb8cee8148672373c0ea44a9838f6ec6c1d513d72f4273c,1.0,268559376,Lv 3 Energy Slime,https://icons.lumiterra.net/item-icon-484.png,9.4e+18,Lunacian #4,Lunacian #5,9.4,9.4
2024-08-09 11:31:48,Sale,0xe7791aa3835f859e7779ffc4dca6c32cea8cc611,19354169,0xab3de43f3590c8e35a295c557bbd8dcb47b581a2,0x78747e1e2b57fd32cbbb4fe8ee5e6074af061ff31044e351719ca685c1f7fcc5,1.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,2.45e+18,Lunacian #2,Lunacian #26204358,2.45,2.45
2024-08-09 11:31:48,Sale,0xa36a629704eca1d2d0998e0cd469dfb39e3af2c7,19354168,0xe730f57f99b7e1082d568ee602fbb81045f600cb,0x4a151e02f2d61a2e0702761fc5800d854a7b751445bbf9dc2bc2d3c1ad901d1a,1.0,1101584,Lv 1 Gather Essence,https://icons.lumiterra.net/item-icon-207.png,2.45e+18,Lunacian #5,Lunacian #0,2.45,2.45
2024-08-09 11:31:21,Sale,0xfd50e8e059088a07d9abed9ee719aec94d2614f9,19354107,0xab3de43f3590c8e35a295c557bbd8dcb47b581a2,0xe5e0c9d7149e65a327def25d5aae9c607dc6379a8b6ab48b51bcd4df04835c38,1.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,2.5e+18,NeiTeBiu,Lunacian #26204358,2.5,2.5
2024-08-09 11:31:18,Sale,0x424a4cfd3c1b89153a398571d3cdfd9028da9224,19354103,0x0ed882e5bcfc6022941a45738fe3c530daec7f5c,0x079ca01c8d7430ee6cf94e237cfc6d2e1e600a784326f3e762844a4d3d6d817b,30.0,91343852333181432387730302044796597133310634256,Gather Material 0-3_20240812,https://icons.lumiterra.net/item-icon-809.png,1.26e+19,Lunacian #4,Lunacian #0,12.6,0.42
2024-08-09 11:31:12,Sale,0x43e81dc922eeb84f3125fc23ff0991b02977d1d9,19354084,0x0f8d556a177c1119cedf1b2d291b4eb0978b59ab,0x242d24783f4ae89c03549a866fa5291840acfe30a26acedfdc358b609d259071,1.0,1086992,Cotton Seed,https://icons.lumiterra.net/item-icon-150.png,2.5e+17,Lunacian #4,Lunacian #5,0.25,0.25
2024-08-09 11:31:12,Sale,0x482608f8c83ed4a26cba241c8ed6e31f692317b9,19354083,0x0f8d556a177c1119cedf1b2d291b4eb0978b59ab,0x242d24783f4ae89c03549a866fa5291840acfe30a26acedfdc358b609d259071,1.0,1086992,Cotton Seed,https://icons.lumiterra.net/item-icon-150.png,2.5e+17,给我往死里卷,Lunacian #5,0.25,0.25
2024-08-09 11:31:12,Sale,0xeb3c1a74fbd50bc4a19e55ecc39e8adffb3b7f28,19354082,0x0f8d556a177c1119cedf1b2d291b4eb0978b59ab,0x242d24783f4ae89c03549a866fa5291840acfe30a26acedfdc358b609d259071,4.0,1086992,Cotton Seed,https://icons.lumiterra.net/item-icon-150.png,9.96e+17,Soyllo,Lunacian #5,0.996,0.249
2024-08-09 11:30:57,Sale,0x1b85300a9b17f1c2f3b339c82739171b21204c96,19354045,0xab3de43f3590c8e35a295c557bbd8dcb47b581a2,0x7447111b2e150ef916d8fd8781aaf4edd2c54f364de581caafa99ad2e191c27e,1.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,2.5e+18,Lunacian #26179179,Lunacian #26204358,2.5,2.5
2024-08-09 11:30:51,Sale,0x9b4dcf8e48d3264418e71c87d368e49a5b445b40,19354036,0x7b7ce40b2135eb8aa975b5a3a912a99c125a5617,0x1c5facac75e950dfe7149cd0d8b124d85e638ff72eaa25a03bab3ebc52742462,3.0,1055760,Feed - Small,https://icons.lumiterra.net/item-icon-28.png,4.5e+18,Lunacian #0,Lunacian #2,4.5,1.5
2024-08-09 11:30:45,Sale,0x10c38414abbaf545d3fefa22b2b7807f6976a750,19353937,0xab3de43f3590c8e35a295c557bbd8dcb47b581a2,0x680cc81b32aa9068c2cc9e34c0b300d26fa95ab3739792536b5f2d585018828b,1.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,2.49e+18,Lunacian #3,Lunacian #26204358,2.49,2.49
2024-08-09 11:30:39,Sale,0xf6f605d09367962c74af91ce8005b6d1711ba164,19353929,0x885f158355954524e448a42fa79867b3eeaf50c9,0xbf16a3b31d7321c3c6eea7c7c0bd4a4a504a26b5c4013fd82414774c88ba769f,1.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,4.64e+18,Lunacian #5,Lunacian #0,4.64,4.64
2024-08-09 11:30:33,Sale,0xe7dd2bbaae094dbe4d7572a33fd69d15f3ef0f96,19353923,0xab3de43f3590c8e35a295c557bbd8dcb47b581a2,0x85d506aae3dd6decf688f0bbdb9cc9d703b15b9fe6fb2b1090523bbeecb024dc,1.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,2.48e+18,Lunacian #0,Lunacian #26204358,2.48,2.48
2024-08-09 11:30:21,Sale,0xa864208695a4103718adb0229be3ac707e8ac93d,19353902,0x73229f687b0a008176f74f717d09ce2a93d5eac6,0x5baa89d0d8d6e8dc6ee6cd74930be60e8fe69d8098058f9b499e5ee0e2c2bf86,1.0,268638480,Lv 2 Packaging box,https://icons.lumiterra.net/item-icon-793.png,9.3e+17,Phan Hoài Nhân,Lord Abe,0.93,0.93
2024-08-09 11:30:15,Sale,0x1535e438ab4e2cb18413cdb5e4c3cc23971dd810,19353889,0x632375f4c2968d91f06f9932e19ddb3864d1463e,0x7c04f8c27501ad216daa603c9d03a744b203b8c2807b7f1b328f1a667ee201c7,1.0,1102864,Lv 3 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-212.png,5.18e+19,offers dc : wargos,Avalistars,51.8,51.8
2024-08-09 11:30:15,Sale,0xec45c864fa7462cff93a72b51b7f1afe22f6f070,19353888,0x632375f4c2968d91f06f9932e19ddb3864d1463e,0x7c04f8c27501ad216daa603c9d03a744b203b8c2807b7f1b328f1a667ee201c7,1.0,1102864,Lv 3 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-212.png,5.179e+19,Lunacian #0,Avalistars,51.79,51.79
2024-08-09 11:30:15,Sale,0x1c393580870594adb2374e0d34967037343e18be,19353887,0x632375f4c2968d91f06f9932e19ddb3864d1463e,0x7c04f8c27501ad216daa603c9d03a744b203b8c2807b7f1b328f1a667ee201c7,1.0,1102864,Lv 3 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-212.png,5.15e+19,janchinaman,Avalistars,51.5,51.5
2024-08-09 11:30:03,Sale,0xf348363b499b587359c677939f4530fb9e747581,19353844,0x88324fcb7a03b9ef4450d09fbf6e8772cb41eda4,0x7a2815287827aee7719726e5b6207fa6b0ececc4cf1f8ae4760e8c572a1bb589,1.0,1055760,Feed - Small,https://icons.lumiterra.net/item-icon-28.png,1.5e+18,Lunacian #3,Fesh,1.5,1.5
2024-08-09 11:30:03,Sale,0xbce1aa6120e602b9eb1e7a28e175e6bd9d5fadaa,19353843,0x88324fcb7a03b9ef4450d09fbf6e8772cb41eda4,0x7a2815287827aee7719726e5b6207fa6b0ececc4cf1f8ae4760e8c572a1bb589,1.0,1055760,Feed - Small,https://icons.lumiterra.net/item-icon-28.png,1.49e+18,Lunacian #3,Fesh,1.49,1.49
2024-08-09 11:30:00,Sale,0x619eecd30be9c263ba30942e236753a1a41b98da,19353837,0xf5a9dd96d5041b0394b47bd1ea532e4072213000,0x34560fed58de3d614596b13b100285a903243d26e0ff5249f414af009729ac6b,1.0,368889973165862067605227111605427029829429264,Stone Sword,https://icons.lumiterra.net/item-icon-40.png,1e+19,gianght,Lunacian #0,10.0,10.0
2024-08-09 11:29:51,Sale,0x0cf45484ac5ca6d0980daef10df400edb3d46608,19353814,0x632375f4c2968d91f06f9932e19ddb3864d1463e,0xa64486348b6e938eb3f6d70247db5f701c26a3cceea141bd5bb447b0148d1ee3,2.0,1103632,Lv 3 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-215.png,1.16e+20,Lunacian #2,Avalistars,116.0,58.0
