timestamp,activityType,from,id,to,txHash,quantity,token.erc1155TokenId,item,token.erc1155Image,price,seller,buyer,formatted_price,unitary_price
2024-08-09 11:29:51,Sale,0x91f536d8b3763c0330bdf1ad3d542ba5ddc7e409,19353813,0x632375f4c2968d91f06f9932e19ddb3864d1463e,0xa64486348b6e938eb3f6d70247db5f701c26a3cceea141bd5bb447b0148d1ee3,1.0,1103632,Lv 3 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-215.png,5.5e+19,Lunacian #3,Avalistars,55.0,55.0
2024-08-09 11:29:45,Sale,0x482608f8c83ed4a26cba241c8ed6e31f692317b9,19353795,0x13e62e2b0ec27b255b3a5363e14c5002edbdc361,0x719d2b6c95c2aa0fd105dd38eb5793ed2e589e5b1a58492781ed50fd6e1afc87,2.0,268558096,Empty Bottle,https://icons.lumiterra.net/item-icon-479.png,7.8e+17,给我往死里卷,MyNameIsRoN,0.78,0.39
2024-08-09 11:29:45,Sale,0x0eb19d029cd1d7cddbb0c83da1fab938f6708499,19353794,0x13e62e2b0ec27b255b3a5363e14c5002edbdc361,0x719d2b6c95c2aa0fd105dd38eb5793ed2e589e5b1a58492781ed50fd6e1afc87,3.0,268558096,Empty Bottle,https://icons.lumiterra.net/item-icon-479.png,1.14e+18,Lunacian #4,MyNameIsRoN,1.14,0.37999999999999995
2024-08-09 11:29:45,Sale,0x8ecb3141e960de5035797edab731fdab41d0ef7b,19353793,0x13e62e2b0ec27b255b3a5363e14c5002edbdc361,0x719d2b6c95c2aa0fd105dd38eb5793ed2e589e5b1a58492781ed50fd6e1afc87,1.0,268558096,Empty Bottle,https://icons.lumiterra.net/item-icon-479.png,3.7e+17,Lunacian #0,MyNameIsRoN,0.37,0.37
2024-08-09 11:29:18,Sale,0xf417783f9b2852e64cee65161a5ac7a2e1f76c67,19353621,0x885f158355954524e448a42fa79867b3eeaf50c9,0x2a6b59216465665918ceacd74136535224ad79731a46f0d55b3828a51de82a43,1.0,363942499894033747592561875698945719587907600,Stone Sword,https://icons.lumiterra.net/item-icon-40.png,9e+18,Beto,Lunacian #0,9.0,9.0
2024-08-09 11:29:18,Sale,0x482608f8c83ed4a26cba241c8ed6e31f692317b9,19353620,0x5576f6090229c06a5a85c982e606c2684046f60c,0x9ed97eb554f0b05547cbb9354dfbfe9607d3796ac0c8f3509d91196e351d7f91,1.0,357023309181252414802882285835169393773656368,Crystal Stone Shoes,https://icons.lumiterra.net/item-icon-57.png,1.49e+20,给我往死里卷,:),149.0,149.0
2024-08-09 11:29:09,Sale,0x3722a0f22df4b917aa56a897bf881df62b355e79,19353611,0xa64b68824492a37e657eda1e4e4e0aaa2bb69bce,0xd8bf8688908b6825f2a20db74668bd1a50656f4d5bc3ec216ae331d25e56f58b,1.0,1086224,Trifolium Seed,https://icons.lumiterra.net/item-icon-147.png,3.3e+17,WKparalyzed #1,NSI #26221486,0.33,0.33
2024-08-09 11:29:00,Sale,0x4df748b847c565bd654c6c18380358b5d77c7543,19353602,0x310b03931871f37d2cdcdb02bf2068f2e4a08314,0xff66f71dbac2485ee69101eb9c4c6fbd80d49bb8fddbd0b1b820962da4d38d25,1.0,268558864,Lv 1 Energy Slime,https://icons.lumiterra.net/item-icon-482.png,1.99e+18,StefjkenNoLeSabe,GUG,1.99,1.99
2024-08-09 11:28:57,Sale,0xedb2b3b7383164d8586aa7bd61ae74c0e91dc9e8,19353595,0x1535e438ab4e2cb18413cdb5e4c3cc23971dd810,0x6a0f7ad35bd37106fa603577ba210679f3ff5b1d8c5d20adbe81cf339448bfa8,4.0,268617488,Lv 3 Energy Restoration Potion 2.0,https://icons.lumiterra.net/item-icon-711.png,1.6e+19,Lunacian #2,offers dc : wargos,16.0,4.0
2024-08-09 11:28:57,Sale,0x8f2682c16247f5d0b7e11a8dcea372ffb72f4b25,19353594,0x1535e438ab4e2cb18413cdb5e4c3cc23971dd810,0x6a0f7ad35bd37106fa603577ba210679f3ff5b1d8c5d20adbe81cf339448bfa8,1.0,268617488,Lv 3 Energy Restoration Potion 2.0,https://icons.lumiterra.net/item-icon-711.png,4e+18,Lunacian #3,offers dc : wargos,4.0,4.0
2024-08-09 11:28:39,Sale,0x43e81dc922eeb84f3125fc23ff0991b02977d1d9,19353550,0xa3574aca1a411ec905e4b472d0a75227dc5ba23c,0x1477c8cca45662aadfdb1cb99859ebd134d3fb3ef37fc101ee6653a9167ee7a9,1.0,268638480,Lv 2 Packaging box,https://icons.lumiterra.net/item-icon-793.png,9.5e+17,Lunacian #4,Dangq,0.95,0.95
2024-08-09 11:28:30,Sale,0x3e3e24eca69a3b81b35f4b29d2332797f8c11200,19353237,0x885f158355954524e448a42fa79867b3eeaf50c9,0xefdf2de8de64d9b8725fe9038b6a336955f2b50d735f6910bc2a01c50c5251fd,1.0,378383233936150452087136607375343181715482640,Stone Sword,https://icons.lumiterra.net/item-icon-40.png,9e+18,Lunacian #26312959,Lunacian #0,9.0,9.0
2024-08-09 11:28:03,Sale,0x43e81dc922eeb84f3125fc23ff0991b02977d1d9,19353190,0xf31e8a1e8ebd3b2b9c22d4af663520ebe46cff69,0xae017cfc9668799038bc314d5d47e52618225cf05db81303851d75ce9f6cfbaf,1.0,268638480,Lv 2 Packaging box,https://icons.lumiterra.net/item-icon-793.png,9.5e+17,Lunacian #4,lucian66,0.95,0.95
2024-08-09 11:28:00,Sale,0x0eb19d029cd1d7cddbb0c83da1fab938f6708499,19353182,0xce90b35622531d82c990edf698a51b8e8eda9d17,0x50f70db553f6c82629e3517d650d2d7917ab9972d329c874a2eedd4bfdd7be4f,3.0,268558096,Empty Bottle,https://icons.lumiterra.net/item-icon-479.png,1.14e+18,Lunacian #4,Lunacian #1,1.14,0.37999999999999995
2024-08-09 11:27:54,Sale,0x48a12a1c03ff6bfb43ca22d53af0a307de42d4b9,19353168,0x30341dc44c9ba2f595eabe638aa6e17772a38efb,0x6502c2d2e011a2e823a5d7e059b8419a398797b9077f3a5040868eff30791938,1.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,4.67e+18,Lunacian #1,ThaiHung19,4.67,4.67
2024-08-09 11:27:27,Sale,0xfbf5918700bde177e600cbec47153e7ec70f72a5,19352686,0x58f63b197a69e58238662148e1aea4df836325d0,0x630bdd282793e327f92508467fbb527c66989ff1d0fb3a6104bb73146325b1fc,1.0,268559376,Lv 3 Energy Slime,https://icons.lumiterra.net/item-icon-484.png,9.39e+18,Lunacian #0,SolonEryx,9.39,9.39
2024-08-09 11:27:12,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19352654,0x7d106d20453bf643b2c1501790b3185fd2e45e06,0x5874ee4792db0e2158524d041fb2e0387cd55fcbf6b5ec65f6ad92f0bd6eaaa7,2.0,1086480,Carrot Seed,https://icons.lumiterra.net/item-icon-148.png,5.8e+17,朝阳,Lunacian #2,0.58,0.29
2024-08-09 11:27:03,Sale,0xfee934b5aaee71e892642153389b58026221eb70,19352619,0x16ac3ba89c073ece1c2b578ac58f06769094db34,0x7a963c81855cc7445dfd64d0635300d22f9f430470c260a926957e65957ed97c,5.0,268638224,Lv 1 Packaging box,https://icons.lumiterra.net/item-icon-792.png,2.495e+18,Lunacian #4,Lunacian #5,2.495,0.499
2024-08-09 11:26:27,Sale,0x0844e7f2cf52d254037dab86f6056cd2639379bd,19352441,0x885f158355954524e448a42fa79867b3eeaf50c9,0x1037f29ede3e2534baae7676404fd1c7529ab1832f2f8b3439de80a4aa61343a,1.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,4.67e+18,Lunacian #4,Lunacian #0,4.67,4.67
2024-08-09 11:26:27,Sale,0xc82e54d05ce050c690407233795895de7581c1d2,19352440,0x885f158355954524e448a42fa79867b3eeaf50c9,0x1037f29ede3e2534baae7676404fd1c7529ab1832f2f8b3439de80a4aa61343a,1.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,4.5e+18,qkhongmuonphien#201197,Lunacian #0,4.5,4.5
2024-08-09 11:25:54,Sale,0x639cc98859c89038684970091b7421be40b0e9e3,19351980,0x73229f687b0a008176f74f717d09ce2a93d5eac6,0x14c90031ab9db7573dca4459841c18e3856fc43d58b0d0de7fdf1f044564baa8,2.0,1101584,Lv 1 Gather Essence,https://icons.lumiterra.net/item-icon-207.png,4.96e+18,lulz,Lord Abe,4.96,2.48
2024-08-09 11:25:42,Sale,0x19172549a42b5f0aff75173b83b7814144382c70,19351959,0x885f158355954524e448a42fa79867b3eeaf50c9,0xd7e49e26f3d9cb0c5fc4cecc0abaebcb165fbef998323307a0810e35226d5a2f,1.0,1103120,Lv 1 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-213.png,3.9e+18,HunterThanh,Lunacian #0,3.9,3.9
2024-08-09 11:25:42,Sale,0x54b9d7171ff14164e90a5a0e5343d74c0747b340,19351958,0x885f158355954524e448a42fa79867b3eeaf50c9,0xd7e49e26f3d9cb0c5fc4cecc0abaebcb165fbef998323307a0810e35226d5a2f,1.0,1103120,Lv 1 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-213.png,3.85e+18,Danielfg,Lunacian #0,3.85,3.85
2024-08-09 11:25:39,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19351954,0x7d106d20453bf643b2c1501790b3185fd2e45e06,0x2be90d96864e394c4f084892599c90f34350aca9c0d13a8f9a64dacae9eba20f,3.0,1085968,Bamboo Seed,https://icons.lumiterra.net/item-icon-146.png,5.7e+17,朝阳,Lunacian #2,0.57,0.18999999999999997
2024-08-09 11:25:21,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19351909,0x6ac4a5477a1769f2b2b145d72157b3aba4182127,0x6ae35c3463c2e57de0be16ab4e2646a1d892c40eb661c71d5f62e1da47590407,3.0,1086480,Carrot Seed,https://icons.lumiterra.net/item-icon-148.png,8.7e+17,朝阳,TIM,0.87,0.29
2024-08-09 11:25:06,Sale,0x54b9d7171ff14164e90a5a0e5343d74c0747b340,19351477,0x885f158355954524e448a42fa79867b3eeaf50c9,0xa2740ea4334f7b60914c7f2eb23e50659673cc1558722f835f91549cfb63d21b,1.0,1103120,Lv 1 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-213.png,3.85e+18,Danielfg,Lunacian #0,3.85,3.85
2024-08-09 11:25:06,Sale,0x1d0c9b373d5e97180f1167f0c443489de700b126,19351476,0x885f158355954524e448a42fa79867b3eeaf50c9,0xa2740ea4334f7b60914c7f2eb23e50659673cc1558722f835f91549cfb63d21b,1.0,1103120,Lv 1 Agricultural Livestock Essence,https://icons.lumiterra.net/item-icon-213.png,3.8e+18,Luck 342,Lunacian #0,3.8,3.8
2024-08-09 11:25:00,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19351467,0x6ac4a5477a1769f2b2b145d72157b3aba4182127,0xbe76cff5bef50f42a2bccab2d5bacc3ed6652515b916f9382439231d6a143095,2.0,1085968,Bamboo Seed,https://icons.lumiterra.net/item-icon-146.png,3.8e+17,朝阳,TIM,0.38,0.19
2024-08-09 11:24:57,Sale,0xe5afb56e7ad752720586bf580f4b23b4b0b02cfe,19351461,0xb44a1b8ce5d668e95b61de3425157aebc5fcd215,0x3cd65228aa6fbbe5a643fa2ba3cc6932c0230bca55dd99436b1ec502f12f2057,1.0,268558864,Lv 1 Energy Slime,https://icons.lumiterra.net/item-icon-482.png,2e+18,Atkcarvalho,Lunacian #4,2.0,2.0
2024-08-09 11:24:39,Sale,0x310b03931871f37d2cdcdb02bf2068f2e4a08314,19351432,0x8820952ca16f64da3074507ed63588b59038364f,0x6e9eee6ab050d7b347379f9f489ee4741623d2b2b790a94e8d3592adb84bcf16,2.0,268559120,Lv 2 Energy Slime,https://icons.lumiterra.net/item-icon-483.png,1.396e+19,GUG,Lionkorts,13.96,6.98
2024-08-09 11:24:39,Sale,0x47f7b6e19901048201483ff1a8da65e7a9234cf1,19351431,0x8820952ca16f64da3074507ed63588b59038364f,0x6e9eee6ab050d7b347379f9f489ee4741623d2b2b790a94e8d3592adb84bcf16,1.0,268559120,Lv 2 Energy Slime,https://icons.lumiterra.net/item-icon-483.png,6.97e+18,Lunacian #4,Lionkorts,6.97,6.97
2024-08-09 11:24:39,Sale,0xb2159f4614ab1570252ec2ca43114adc45d2c7ac,19351430,0x8820952ca16f64da3074507ed63588b59038364f,0x6e9eee6ab050d7b347379f9f489ee4741623d2b2b790a94e8d3592adb84bcf16,5.0,268559120,Lv 2 Energy Slime,https://icons.lumiterra.net/item-icon-483.png,3.4e+19,Lunacian #5,Lionkorts,34.0,6.8
2024-08-09 11:24:39,Sale,0x0fe0195a4c82081a477b2dea7a74fbbfa78b0588,19351429,0x8820952ca16f64da3074507ed63588b59038364f,0x6e9eee6ab050d7b347379f9f489ee4741623d2b2b790a94e8d3592adb84bcf16,2.0,268559120,Lv 2 Energy Slime,https://icons.lumiterra.net/item-icon-483.png,1.3e+19,ERKIKO,Lionkorts,13.0,6.5
2024-08-09 11:24:33,Sale,0xbce1aa6120e602b9eb1e7a28e175e6bd9d5fadaa,19351417,0x6eeccbadea1e4152631dedad9dc4e19cf73be2c8,0x3b27ab87a6c28755447ac3492b220f1c907a7e21216789fda43e959717fdbdc6,1.0,1055760,Feed - Small,https://icons.lumiterra.net/item-icon-28.png,1.49e+18,Lunacian #3,Lunacian #2,1.49,1.49
2024-08-09 11:24:15,Sale,0x56b94e145b776902dc3f21187643a08e9ac50221,19351240,0x885f158355954524e448a42fa79867b3eeaf50c9,0xe82c9089729d62116ea6f7c08ca129f243c17bab590791eb574435b8d51a6cb0,2.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,8.74e+18,Lunacian #3,Lunacian #0,8.74,4.37
2024-08-09 11:24:15,Sale,0x506d7e58554626016b0a939aa2d18e405eaa3ad0,19351235,0xc64c523500eb9593cc88f369fac5b363454223b5,0x4383618e41efc14c49af2f7712e53c6e66d68f16cb52cc028ec9431d6662559b,1.0,268634640,Junior Farming Admission Ticket,https://icons.lumiterra.net/item-icon-778.png,4.5e+18,Lunacian #1,ls-2,4.5,4.5
2024-08-09 11:24:09,Sale,0xbce1aa6120e602b9eb1e7a28e175e6bd9d5fadaa,19350986,0x6eeccbadea1e4152631dedad9dc4e19cf73be2c8,0x887a806ea2e1284b8fbf9a994b7fdcd34a09caece3d124eb7217da7d0d675a41,1.0,1055760,Feed - Small,https://icons.lumiterra.net/item-icon-28.png,1.49e+18,Lunacian #3,Lunacian #2,1.49,1.49
2024-08-09 11:23:51,Sale,0xbebd009dcd0bd88b9b03cc0f90f84092cbb24475,19350964,0x5707896663b43eb48038506ac6ffd7e2b9035e6f,0xa3cde1e6c1a71b6c2a0046d1c2e874bd840dbc62498510ef997ff45b1522ec2e,1.0,91343852333181432387730302044796597133310615312,Combat0-3_20240812,https://icons.lumiterra.net/item-icon-735.png,5e+17,ThunFanci,Thuan2,0.5,0.5
2024-08-09 11:23:27,Sale,0x4393cd6872aa7349aa1a97c724f3ffa4dc716579,19350934,0x6eeccbadea1e4152631dedad9dc4e19cf73be2c8,0x5575d36379abceb3a5327090cfa40736625470adaef796653f071f7dda7305e8,1.0,1055760,Feed - Small,https://icons.lumiterra.net/item-icon-28.png,1.48e+18,Lunacian #3,Lunacian #2,1.48,1.48
2024-08-09 11:22:57,Sale,0x506d7e58554626016b0a939aa2d18e405eaa3ad0,19350474,0xdd952912f91b606bedf12c5510478a56fac63f4d,0xe38841992e75d2531dbb8ad9f864e09ffe690ca67af06776d3fdd0a933ca5249,1.0,367230264926710819484147235768356465647573008,Iron Pickaxe,https://icons.lumiterra.net/item-icon-88.png,6.5e+18,Lunacian #1,Lunacian #3,6.5,6.5
2024-08-09 11:22:45,Sale,0xe7dd2bbaae094dbe4d7572a33fd69d15f3ef0f96,19350449,0xdd952912f91b606bedf12c5510478a56fac63f4d,0xc71167f2aaa28260a0c73fecf23abcb8148d8513fcb076f2861042b3db5b293a,1.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,2.65e+18,Lunacian #0,Lunacian #3,2.65,2.65
2024-08-09 11:22:45,Sale,0x355e053f992760886696e3dd689fc31742023404,19350448,0xdd952912f91b606bedf12c5510478a56fac63f4d,0xc71167f2aaa28260a0c73fecf23abcb8148d8513fcb076f2861042b3db5b293a,1.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,2.6e+18,MACHAIRA,Lunacian #3,2.6,2.6
2024-08-09 11:22:45,Sale,0x0eb19d029cd1d7cddbb0c83da1fab938f6708499,19350447,0xdd952912f91b606bedf12c5510478a56fac63f4d,0xc71167f2aaa28260a0c73fecf23abcb8148d8513fcb076f2861042b3db5b293a,2.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,5.18e+18,Lunacian #4,Lunacian #3,5.18,2.59
2024-08-09 11:22:30,Sale,0xb59d4e87f91f75eda3434aa016836b0a011e5d09,19350424,0x0d482992d97733b8315d05aa4e5fdd35b046a333,0x07ff5d52d5e695ae14551c53cd7bc88f46d5ac1001a364f5662d0663023b4a4c,1.0,372969594755209358405938640814864463702664976,Wooden Sword,https://icons.lumiterra.net/item-icon-39.png,3e+18,Lunacian #1,Secheron,3.0,3.0
2024-08-09 11:21:45,Sale,0xfbf5918700bde177e600cbec47153e7ec70f72a5,19349981,0x88324fcb7a03b9ef4450d09fbf6e8772cb41eda4,0x3de6cdc7d2e7b200f6959491399d571843f3436099f6c5caadb8528aa5e4f0e4,1.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,4.34e+18,Lunacian #0,Fesh,4.34,4.34
2024-08-09 11:21:33,Sale,0x669f6b77a8ac3a95ae37dc786141c123891a5b1d,19349966,0xc2501e66f169cde55d07f66a06bfc9ff750f5766,0x12547a2651dab5d81a4f244d6474096c8fc267da2e74e3429103b9979bdb1f21,1.0,1094160,Screw,https://icons.lumiterra.net/item-icon-178.png,8.4e+17,Lunacian #5,NoNW3GG,0.84,0.84
2024-08-09 11:21:27,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19349958,0xd692e86a9e0e3259ac0ef575a47f248fd5bb2fd0,0xa259c1311f80547164c1893a9ea751294b4a7133077f0a4242866df30e8bb6e4,5.0,1086480,Carrot Seed,https://icons.lumiterra.net/item-icon-148.png,1.45e+18,朝阳,Lunacian #我,1.45,0.29
2024-08-09 11:21:12,Sale,0xbd53f5b6f5e40ef120ca080dca98119368393dc7,19349929,0x6cd18ab19b097b5ffa4993b6a09d27db0c0e3d61,0xe778f481196901fa25215bc889a7522a8856e533690c47c080f22029e9d6f40b,1.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,2.59e+18,Lunacian #5,Lunacian #1,2.59,2.59
2024-08-09 11:21:12,Sale,0x10fc2d0142b45a793c412d617af939e56b313f3f,19349928,0x6cd18ab19b097b5ffa4993b6a09d27db0c0e3d61,0xe778f481196901fa25215bc889a7522a8856e533690c47c080f22029e9d6f40b,2.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,5.16e+18,Lunacian #1,Lunacian #1,5.16,2.58
2024-08-09 11:21:12,Sale,0x204a82fac6f178bf366df5212484de7e97479329,19349927,0x6cd18ab19b097b5ffa4993b6a09d27db0c0e3d61,0xe778f481196901fa25215bc889a7522a8856e533690c47c080f22029e9d6f40b,1.0,1103888,Lv 1 Combat Essence,https://icons.lumiterra.net/item-icon-216.png,2.57e+18,Yunohu,Lunacian #1,2.57,2.57
2024-08-09 11:20:54,Sale,0x482608f8c83ed4a26cba241c8ed6e31f692317b9,19349521,0x0279c7b9e79f25f8b2702075750e01239088e766,0x9a75b27a3d0488620d203a8ee4130764961343701c2b2fb7859da023b64f48f6,1.0,1088016,Blue Mushroom Seed,https://icons.lumiterra.net/item-icon-154.png,1.5e+17,给我往死里卷,Lunacian #26203398,0.15,0.15
2024-08-09 11:20:51,Sale,0xf348363b499b587359c677939f4530fb9e747581,19349514,0x6eeccbadea1e4152631dedad9dc4e19cf73be2c8,0x6c4856d6a1d17b7acbc7f007b022f87e9a09a792cb6e36a95143cf5782f9a1d7,1.0,1055760,Feed - Small,https://icons.lumiterra.net/item-icon-28.png,1.5e+18,Lunacian #3,Lunacian #2,1.5,1.5
2024-08-09 11:20:42,Sale,0x16ac3ba89c073ece1c2b578ac58f06769094db34,19349494,0x6eeccbadea1e4152631dedad9dc4e19cf73be2c8,0xb0609b13bb93a203dbb1eb0e2db6ca98258d44b67f2347fb295eff16975957ed,1.0,1102352,Lv 1 Agricultural Planting Essence,https://icons.lumiterra.net/item-icon-210.png,4.35e+18,Lunacian #5,Lunacian #2,4.35,4.35
2024-08-09 11:20:21,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19349443,0xd692e86a9e0e3259ac0ef575a47f248fd5bb2fd0,0x64c32abd062ac570c272f83acc8ccf5c72f25da9db23e9eb4e3b0c46485317fd,5.0,1085968,Bamboo Seed,https://icons.lumiterra.net/item-icon-146.png,9.5e+17,朝阳,Lunacian #我,0.95,0.19
2024-08-09 11:19:51,Sale,0x6131a2d03c4040c217f5b9d20c679a686cba05f1,19349370,0x36eac437b566e63ab354c324a12e451c03a34138,0x7ddee9878caadf6cbf70e5d451a381f815b9d98e8b2c0a0fe59bd47824a5c6d5,1.0,93764882109505003899050991781539966870901449040,Costume · Potato Warrior,https://icons.lumiterra.net/item-icon-865.png,1.11e+20,banned la sao,stephen-lumi,111.0,111.0
2024-08-09 11:19:36,Sale,0x506d7e58554626016b0a939aa2d18e405eaa3ad0,19349101,0x6cd18ab19b097b5ffa4993b6a09d27db0c0e3d61,0x96d74191820211367b549bf39a5602373099125128f5d66dd5b6f21e56274cce,1.0,360098042741660327525225410584962749338966032,Iron Pickaxe,https://icons.lumiterra.net/item-icon-88.png,6.5e+18,Lunacian #1,Lunacian #1,6.5,6.5
2024-08-09 11:19:27,Sale,0x2eaa917b04d844a51cba2ec3a8ef28ff6d4e6dce,19349064,0xe46bcb8dfad84e3bd76ceb1a7f4f393700eeae1e,0x666b41a6a935d824ef6c9921c7426428d92d2792fd67f53d5e7c0bfdbf8bf579,1.0,357303659268859241761612192202300651017807888,Stone Sword,https://icons.lumiterra.net/item-icon-40.png,1.899e+19,Lunacian #2,JoaoCra2,18.99,18.99
2024-08-09 11:19:15,Sale,0x1d0c9b373d5e97180f1167f0c443489de700b126,19349039,0x7f6da6f36e817ce4d4a008e9eeb9da124750b093,0xcacb435e7dc888e8dcff6db6faacbd9ceb331120d187a50072ed8e8dfbc12bef,3.0,268558096,Empty Bottle,https://icons.lumiterra.net/item-icon-479.png,1.05e+18,Luck 342,Lunacian #1,1.05,0.35000000000000003
2024-08-09 11:19:12,Sale,0xfbf5918700bde177e600cbec47153e7ec70f72a5,19349027,0xbebd009dcd0bd88b9b03cc0f90f84092cbb24475,0xb87243509fe8f76e116aa72b8f1525187545922b5c9f616484de6c51a5f78028,1.0,91343852333181432387730302044796597133310615312,Combat0-3_20240812,https://icons.lumiterra.net/item-icon-735.png,6e+17,Lunacian #0,ThunFanci,0.6,0.6
2024-08-09 11:19:06,Sale,0x9f793658f3854dd79bb4257ff585bff3733c43dd,19349017,0x82a92a33c3faf517bc0896ef3932140864275345,0xee634c5d172078cdfaf6055a49a9a5d119a0303c6221ef4585d0eb91daf98066,2.0,1086224,Trifolium Seed,https://icons.lumiterra.net/item-icon-147.png,6.8e+17,JessDu,Lunacian #5,0.68,0.34
2024-08-09 11:18:54,Sale,0x5fc5f1f6cfad1d03e1b7b32f14d4c1afed7bb180,19348989,0xc2501e66f169cde55d07f66a06bfc9ff750f5766,0xf47d4229718b312f1e4b37c8d8ca672f375f842f07f6aa68bb8b9258ceb30ace,1.0,1087248,Cactus Seed,https://icons.lumiterra.net/item-icon-151.png,4.7e+17,朝阳,NoNW3GG,0.47,0.47
2024-08-09 11:18:45,Sale,0x04f539b88863eb4a1c684c85ecda805a8ac72ea3,19348978,0x7d106d20453bf643b2c1501790b3185fd2e45e06,0xecbf1b6effa417eaef898c5ed3768f1835dc0b54ba5afccac3a5b4bc92604505,1.0,1101584,Lv 1 Gather Essence,https://icons.lumiterra.net/item-icon-207.png,2.53e+18,Laykher,Lunacian #2,2.53,2.53
2024-08-09 11:18:45,Sale,0x10fc2d0142b45a793c412d617af939e56b313f3f,19348977,0x7d106d20453bf643b2c1501790b3185fd2e45e06,0xecbf1b6effa417eaef898c5ed3768f1835dc0b54ba5afccac3a5b4bc92604505,1.0,1101584,Lv 1 Gather Essence,https://icons.lumiterra.net/item-icon-207.png,2.52e+18,Lunacian #1,Lunacian #2,2.52,2.52
2024-08-09 11:18:18,Sale,0x482608f8c83ed4a26cba241c8ed6e31f692317b9,19348531,0xe571315c10408949265323c8190a0723e728ef1c,0xce2248313076bcdfe810248b6999cfcfe89df5875f028eb0a889c2b430bf62be,6.0,1087504,Explosive Hot Pepper Seed,https://icons.lumiterra.net/item-icon-152.png,9e+17,给我往死里卷,Lunacian #1,0.9,0.15
